,date,Uber,metroid
0,2020-03-01,61,US-NC-517
1,2020-03-08,78,US-NC-517
2,2020-03-15,57,US-NC-517
3,2020-03-22,72,US-NC-517
4,2020-03-29,75,US-NC-517
5,2020-04-05,64,US-NC-517
6,2020-04-12,73,US-NC-517
7,2020-04-19,52,US-NC-517
8,2020-04-26,69,US-NC-517
9,2020-05-03,43,US-NC-517
10,2020-05-10,45,US-NC-517
11,2020-05-17,44,US-NC-517
12,2020-05-24,35,US-NC-517
13,2020-05-31,68,US-NC-517
14,2020-06-07,65,US-NC-517
15,2020-06-14,44,US-NC-517
16,2020-06-21,47,US-NC-517
17,2020-06-28,59,US-NC-517
18,2020-07-05,52,US-NC-517
19,2020-07-12,46,US-NC-517
20,2020-07-19,45,US-NC-517
21,2020-07-26,74,US-NC-517
22,2020-08-02,69,US-NC-517
23,2020-08-09,55,US-NC-517
24,2020-08-16,64,US-NC-517
25,2020-08-23,38,US-NC-517
26,2020-08-30,25,US-NC-517
27,2020-09-06,52,US-NC-517
28,2020-09-13,37,US-NC-517
29,2020-09-20,35,US-NC-517
30,2020-09-27,55,US-NC-517
31,2020-10-04,77,US-NC-517
32,2020-10-11,52,US-NC-517
33,2020-10-18,76,US-NC-517
34,2020-10-25,67,US-NC-517
35,2020-11-01,50,US-NC-517
36,2020-11-08,72,US-NC-517
37,2020-11-15,29,US-NC-517
38,2020-11-22,53,US-NC-517
39,2020-11-29,49,US-NC-517
40,2020-12-06,89,US-NC-517
41,2020-12-13,47,US-NC-517
42,2020-12-20,68,US-NC-517
43,2020-12-27,61,US-NC-517
44,2021-01-03,41,US-NC-517
45,2021-01-10,52,US-NC-517
46,2021-01-17,78,US-NC-517
47,2021-01-24,77,US-NC-517
48,2021-01-31,97,US-NC-517
49,2021-02-07,60,US-NC-517
50,2021-02-14,75,US-NC-517
51,2021-02-21,43,US-NC-517
52,2021-02-28,62,US-NC-517
53,2021-03-07,66,US-NC-517
54,2021-03-14,64,US-NC-517
55,2021-03-21,68,US-NC-517
56,2021-03-28,82,US-NC-517
57,2021-04-04,77,US-NC-517
58,2021-04-11,61,US-NC-517
59,2021-04-18,53,US-NC-517
60,2021-04-25,50,US-NC-517
61,2021-05-02,64,US-NC-517
62,2021-05-09,54,US-NC-517
63,2021-05-16,71,US-NC-517
64,2021-05-23,73,US-NC-517
65,2021-05-30,100,US-NC-517
66,2021-06-06,61,US-NC-517
67,2021-06-13,76,US-NC-517
68,2021-06-20,93,US-NC-517
69,2021-06-27,48,US-NC-517
70,2021-07-04,83,US-NC-517
71,2021-07-11,62,US-NC-517
72,2021-07-18,68,US-NC-517
73,2021-07-25,58,US-NC-517
74,2021-08-01,44,US-NC-517
75,2021-08-08,76,US-NC-517
76,2021-08-15,70,US-NC-517
77,2021-08-22,62,US-NC-517
78,2021-08-29,72,US-NC-517
79,2020-03-01,61,US-FL-539
80,2020-03-08,74,US-FL-539
81,2020-03-15,100,US-FL-539
82,2020-03-22,69,US-FL-539
83,2020-03-29,66,US-FL-539
84,2020-04-05,63,US-FL-539
85,2020-04-12,48,US-FL-539
86,2020-04-19,60,US-FL-539
87,2020-04-26,61,US-FL-539
88,2020-05-03,66,US-FL-539
89,2020-05-10,73,US-FL-539
90,2020-05-17,61,US-FL-539
91,2020-05-24,50,US-FL-539
92,2020-05-31,57,US-FL-539
93,2020-06-07,58,US-FL-539
94,2020-06-14,61,US-FL-539
95,2020-06-21,51,US-FL-539
96,2020-06-28,62,US-FL-539
97,2020-07-05,50,US-FL-539
98,2020-07-12,66,US-FL-539
99,2020-07-19,52,US-FL-539
100,2020-07-26,52,US-FL-539
101,2020-08-02,60,US-FL-539
102,2020-08-09,60,US-FL-539
103,2020-08-16,74,US-FL-539
104,2020-08-23,59,US-FL-539
105,2020-08-30,45,US-FL-539
106,2020-09-06,75,US-FL-539
107,2020-09-13,52,US-FL-539
108,2020-09-20,54,US-FL-539
109,2020-09-27,59,US-FL-539
110,2020-10-04,46,US-FL-539
111,2020-10-11,53,US-FL-539
112,2020-10-18,72,US-FL-539
113,2020-10-25,55,US-FL-539
114,2020-11-01,41,US-FL-539
115,2020-11-08,66,US-FL-539
116,2020-11-15,61,US-FL-539
117,2020-11-22,58,US-FL-539
118,2020-11-29,72,US-FL-539
119,2020-12-06,44,US-FL-539
120,2020-12-13,60,US-FL-539
121,2020-12-20,42,US-FL-539
122,2020-12-27,62,US-FL-539
123,2021-01-03,51,US-FL-539
124,2021-01-10,54,US-FL-539
125,2021-01-17,67,US-FL-539
126,2021-01-24,53,US-FL-539
127,2021-01-31,72,US-FL-539
128,2021-02-07,59,US-FL-539
129,2021-02-14,63,US-FL-539
130,2021-02-21,54,US-FL-539
131,2021-02-28,64,US-FL-539
132,2021-03-07,75,US-FL-539
133,2021-03-14,72,US-FL-539
134,2021-03-21,61,US-FL-539
135,2021-03-28,76,US-FL-539
136,2021-04-04,60,US-FL-539
137,2021-04-11,67,US-FL-539
138,2021-04-18,65,US-FL-539
139,2021-04-25,66,US-FL-539
140,2021-05-02,71,US-FL-539
141,2021-05-09,69,US-FL-539
142,2021-05-16,56,US-FL-539
143,2021-05-23,62,US-FL-539
144,2021-05-30,73,US-FL-539
145,2021-06-06,81,US-FL-539
146,2021-06-13,79,US-FL-539
147,2021-06-20,84,US-FL-539
148,2021-06-27,74,US-FL-539
149,2021-07-04,67,US-FL-539
150,2021-07-11,53,US-FL-539
151,2021-07-18,82,US-FL-539
152,2021-07-25,57,US-FL-539
153,2021-08-01,81,US-FL-539
154,2021-08-08,75,US-FL-539
155,2021-08-15,56,US-FL-539
156,2021-08-22,57,US-FL-539
157,2021-08-29,59,US-FL-539
158,2020-03-01,92,US-FL-534
159,2020-03-08,66,US-FL-534
160,2020-03-15,83,US-FL-534
161,2020-03-22,73,US-FL-534
162,2020-03-29,57,US-FL-534
163,2020-04-05,59,US-FL-534
164,2020-04-12,56,US-FL-534
165,2020-04-19,58,US-FL-534
166,2020-04-26,42,US-FL-534
167,2020-05-03,65,US-FL-534
168,2020-05-10,65,US-FL-534
169,2020-05-17,44,US-FL-534
170,2020-05-24,48,US-FL-534
171,2020-05-31,57,US-FL-534
172,2020-06-07,29,US-FL-534
173,2020-06-14,50,US-FL-534
174,2020-06-21,56,US-FL-534
175,2020-06-28,57,US-FL-534
176,2020-07-05,48,US-FL-534
177,2020-07-12,68,US-FL-534
178,2020-07-19,52,US-FL-534
179,2020-07-26,66,US-FL-534
180,2020-08-02,46,US-FL-534
181,2020-08-09,69,US-FL-534
182,2020-08-16,52,US-FL-534
183,2020-08-23,54,US-FL-534
184,2020-08-30,52,US-FL-534
185,2020-09-06,50,US-FL-534
186,2020-09-13,73,US-FL-534
187,2020-09-20,53,US-FL-534
188,2020-09-27,66,US-FL-534
189,2020-10-04,46,US-FL-534
190,2020-10-11,60,US-FL-534
191,2020-10-18,79,US-FL-534
192,2020-10-25,57,US-FL-534
193,2020-11-01,60,US-FL-534
194,2020-11-08,46,US-FL-534
195,2020-11-15,58,US-FL-534
196,2020-11-22,48,US-FL-534
197,2020-11-29,62,US-FL-534
198,2020-12-06,86,US-FL-534
199,2020-12-13,63,US-FL-534
200,2020-12-20,60,US-FL-534
201,2020-12-27,67,US-FL-534
202,2021-01-03,68,US-FL-534
203,2021-01-10,67,US-FL-534
204,2021-01-17,55,US-FL-534
205,2021-01-24,83,US-FL-534
206,2021-01-31,52,US-FL-534
207,2021-02-07,77,US-FL-534
208,2021-02-14,83,US-FL-534
209,2021-02-21,73,US-FL-534
210,2021-02-28,67,US-FL-534
211,2021-03-07,82,US-FL-534
212,2021-03-14,92,US-FL-534
213,2021-03-21,72,US-FL-534
214,2021-03-28,69,US-FL-534
215,2021-04-04,92,US-FL-534
216,2021-04-11,100,US-FL-534
217,2021-04-18,64,US-FL-534
218,2021-04-25,79,US-FL-534
219,2021-05-02,75,US-FL-534
220,2021-05-09,89,US-FL-534
221,2021-05-16,65,US-FL-534
222,2021-05-23,63,US-FL-534
223,2021-05-30,91,US-FL-534
224,2021-06-06,67,US-FL-534
225,2021-06-13,92,US-FL-534
226,2021-06-20,85,US-FL-534
227,2021-06-27,83,US-FL-534
228,2021-07-04,87,US-FL-534
229,2021-07-11,86,US-FL-534
230,2021-07-18,56,US-FL-534
231,2021-07-25,59,US-FL-534
232,2021-08-01,88,US-FL-534
233,2021-08-08,67,US-FL-534
234,2021-08-15,82,US-FL-534
235,2021-08-22,71,US-FL-534
236,2021-08-29,70,US-FL-534
237,2020-03-01,93,US-PA-508
238,2020-03-08,81,US-PA-508
239,2020-03-15,100,US-PA-508
240,2020-03-22,87,US-PA-508
241,2020-03-29,52,US-PA-508
242,2020-04-05,52,US-PA-508
243,2020-04-12,76,US-PA-508
244,2020-04-19,68,US-PA-508
245,2020-04-26,63,US-PA-508
246,2020-05-03,55,US-PA-508
247,2020-05-10,43,US-PA-508
248,2020-05-17,63,US-PA-508
249,2020-05-24,39,US-PA-508
250,2020-05-31,57,US-PA-508
251,2020-06-07,59,US-PA-508
252,2020-06-14,50,US-PA-508
253,2020-06-21,51,US-PA-508
254,2020-06-28,42,US-PA-508
255,2020-07-05,27,US-PA-508
256,2020-07-12,52,US-PA-508
257,2020-07-19,49,US-PA-508
258,2020-07-26,85,US-PA-508
259,2020-08-02,49,US-PA-508
260,2020-08-09,56,US-PA-508
261,2020-08-16,49,US-PA-508
262,2020-08-23,46,US-PA-508
263,2020-08-30,63,US-PA-508
264,2020-09-06,64,US-PA-508
265,2020-09-13,52,US-PA-508
266,2020-09-20,46,US-PA-508
267,2020-09-27,48,US-PA-508
268,2020-10-04,46,US-PA-508
269,2020-10-11,57,US-PA-508
270,2020-10-18,26,US-PA-508
271,2020-10-25,41,US-PA-508
272,2020-11-01,63,US-PA-508
273,2020-11-08,54,US-PA-508
274,2020-11-15,47,US-PA-508
275,2020-11-22,59,US-PA-508
276,2020-11-29,68,US-PA-508
277,2020-12-06,67,US-PA-508
278,2020-12-13,65,US-PA-508
279,2020-12-20,27,US-PA-508
280,2020-12-27,48,US-PA-508
281,2021-01-03,53,US-PA-508
282,2021-01-10,44,US-PA-508
283,2021-01-17,53,US-PA-508
284,2021-01-24,80,US-PA-508
285,2021-01-31,53,US-PA-508
286,2021-02-07,53,US-PA-508
287,2021-02-14,36,US-PA-508
288,2021-02-21,68,US-PA-508
289,2021-02-28,58,US-PA-508
290,2021-03-07,88,US-PA-508
291,2021-03-14,34,US-PA-508
292,2021-03-21,62,US-PA-508
293,2021-03-28,52,US-PA-508
294,2021-04-04,75,US-PA-508
295,2021-04-11,91,US-PA-508
296,2021-04-18,40,US-PA-508
297,2021-04-25,47,US-PA-508
298,2021-05-02,59,US-PA-508
299,2021-05-09,65,US-PA-508
300,2021-05-16,86,US-PA-508
301,2021-05-23,72,US-PA-508
302,2021-05-30,69,US-PA-508
303,2021-06-06,47,US-PA-508
304,2021-06-13,67,US-PA-508
305,2021-06-20,43,US-PA-508
306,2021-06-27,44,US-PA-508
307,2021-07-04,72,US-PA-508
308,2021-07-11,54,US-PA-508
309,2021-07-18,36,US-PA-508
310,2021-07-25,35,US-PA-508
311,2021-08-01,79,US-PA-508
312,2021-08-08,47,US-PA-508
313,2021-08-15,73,US-PA-508
314,2021-08-22,42,US-PA-508
315,2021-08-29,50,US-PA-508
316,2020-03-01,80,US-FL-528
317,2020-03-08,67,US-FL-528
318,2020-03-15,80,US-FL-528
319,2020-03-22,74,US-FL-528
320,2020-03-29,62,US-FL-528
321,2020-04-05,59,US-FL-528
322,2020-04-12,53,US-FL-528
323,2020-04-19,72,US-FL-528
324,2020-04-26,80,US-FL-528
325,2020-05-03,61,US-FL-528
326,2020-05-10,50,US-FL-528
327,2020-05-17,53,US-FL-528
328,2020-05-24,56,US-FL-528
329,2020-05-31,55,US-FL-528
330,2020-06-07,43,US-FL-528
331,2020-06-14,61,US-FL-528
332,2020-06-21,59,US-FL-528
333,2020-06-28,63,US-FL-528
334,2020-07-05,63,US-FL-528
335,2020-07-12,66,US-FL-528
336,2020-07-19,62,US-FL-528
337,2020-07-26,54,US-FL-528
338,2020-08-02,60,US-FL-528
339,2020-08-09,50,US-FL-528
340,2020-08-16,47,US-FL-528
341,2020-08-23,50,US-FL-528
342,2020-08-30,53,US-FL-528
343,2020-09-06,48,US-FL-528
344,2020-09-13,50,US-FL-528
345,2020-09-20,55,US-FL-528
346,2020-09-27,59,US-FL-528
347,2020-10-04,64,US-FL-528
348,2020-10-11,63,US-FL-528
349,2020-10-18,34,US-FL-528
350,2020-10-25,47,US-FL-528
351,2020-11-01,43,US-FL-528
352,2020-11-08,47,US-FL-528
353,2020-11-15,42,US-FL-528
354,2020-11-22,63,US-FL-528
355,2020-11-29,70,US-FL-528
356,2020-12-06,51,US-FL-528
357,2020-12-13,47,US-FL-528
358,2020-12-20,55,US-FL-528
359,2020-12-27,54,US-FL-528
360,2021-01-03,54,US-FL-528
361,2021-01-10,54,US-FL-528
362,2021-01-17,66,US-FL-528
363,2021-01-24,62,US-FL-528
364,2021-01-31,54,US-FL-528
365,2021-02-07,64,US-FL-528
366,2021-02-14,54,US-FL-528
367,2021-02-21,54,US-FL-528
368,2021-02-28,51,US-FL-528
369,2021-03-07,56,US-FL-528
370,2021-03-14,65,US-FL-528
371,2021-03-21,82,US-FL-528
372,2021-03-28,67,US-FL-528
373,2021-04-04,72,US-FL-528
374,2021-04-11,100,US-FL-528
375,2021-04-18,70,US-FL-528
376,2021-04-25,69,US-FL-528
377,2021-05-02,62,US-FL-528
378,2021-05-09,80,US-FL-528
379,2021-05-16,67,US-FL-528
380,2021-05-23,63,US-FL-528
381,2021-05-30,71,US-FL-528
382,2021-06-06,72,US-FL-528
383,2021-06-13,65,US-FL-528
384,2021-06-20,68,US-FL-528
385,2021-06-27,74,US-FL-528
386,2021-07-04,72,US-FL-528
387,2021-07-11,54,US-FL-528
388,2021-07-18,89,US-FL-528
389,2021-07-25,78,US-FL-528
390,2021-08-01,72,US-FL-528
391,2021-08-08,56,US-FL-528
392,2021-08-15,67,US-FL-528
393,2021-08-22,76,US-FL-528
394,2021-08-29,54,US-FL-528
395,2020-03-01,51,US-CA-862
396,2020-03-08,60,US-CA-862
397,2020-03-15,90,US-CA-862
398,2020-03-22,58,US-CA-862
399,2020-03-29,68,US-CA-862
400,2020-04-05,53,US-CA-862
401,2020-04-12,60,US-CA-862
402,2020-04-19,47,US-CA-862
403,2020-04-26,68,US-CA-862
404,2020-05-03,51,US-CA-862
405,2020-05-10,73,US-CA-862
406,2020-05-17,37,US-CA-862
407,2020-05-24,49,US-CA-862
408,2020-05-31,65,US-CA-862
409,2020-06-07,56,US-CA-862
410,2020-06-14,52,US-CA-862
411,2020-06-21,60,US-CA-862
412,2020-06-28,59,US-CA-862
413,2020-07-05,68,US-CA-862
414,2020-07-12,54,US-CA-862
415,2020-07-19,35,US-CA-862
416,2020-07-26,52,US-CA-862
417,2020-08-02,55,US-CA-862
418,2020-08-09,54,US-CA-862
419,2020-08-16,100,US-CA-862
420,2020-08-23,37,US-CA-862
421,2020-08-30,39,US-CA-862
422,2020-09-06,52,US-CA-862
423,2020-09-13,39,US-CA-862
424,2020-09-20,62,US-CA-862
425,2020-09-27,61,US-CA-862
426,2020-10-04,60,US-CA-862
427,2020-10-11,80,US-CA-862
428,2020-10-18,63,US-CA-862
429,2020-10-25,53,US-CA-862
430,2020-11-01,45,US-CA-862
431,2020-11-08,46,US-CA-862
432,2020-11-15,55,US-CA-862
433,2020-11-22,64,US-CA-862
434,2020-11-29,68,US-CA-862
435,2020-12-06,50,US-CA-862
436,2020-12-13,29,US-CA-862
437,2020-12-20,54,US-CA-862
438,2020-12-27,46,US-CA-862
439,2021-01-03,46,US-CA-862
440,2021-01-10,57,US-CA-862
441,2021-01-17,39,US-CA-862
442,2021-01-24,49,US-CA-862
443,2021-01-31,31,US-CA-862
444,2021-02-07,55,US-CA-862
445,2021-02-14,68,US-CA-862
446,2021-02-21,62,US-CA-862
447,2021-02-28,57,US-CA-862
448,2021-03-07,80,US-CA-862
449,2021-03-14,79,US-CA-862
450,2021-03-21,27,US-CA-862
451,2021-03-28,74,US-CA-862
452,2021-04-04,67,US-CA-862
453,2021-04-11,64,US-CA-862
454,2021-04-18,51,US-CA-862
455,2021-04-25,47,US-CA-862
456,2021-05-02,62,US-CA-862
457,2021-05-09,63,US-CA-862
458,2021-05-16,70,US-CA-862
459,2021-05-23,52,US-CA-862
460,2021-05-30,50,US-CA-862
461,2021-06-06,41,US-CA-862
462,2021-06-13,80,US-CA-862
463,2021-06-20,42,US-CA-862
464,2021-06-27,68,US-CA-862
465,2021-07-04,61,US-CA-862
466,2021-07-11,62,US-CA-862
467,2021-07-18,80,US-CA-862
468,2021-07-25,52,US-CA-862
469,2021-08-01,55,US-CA-862
470,2021-08-08,51,US-CA-862
471,2021-08-15,43,US-CA-862
472,2021-08-22,85,US-CA-862
473,2021-08-29,43,US-CA-862
474,2020-03-01,91,US-MI-505
475,2020-03-08,66,US-MI-505
476,2020-03-15,100,US-MI-505
477,2020-03-22,72,US-MI-505
478,2020-03-29,57,US-MI-505
479,2020-04-05,52,US-MI-505
480,2020-04-12,44,US-MI-505
481,2020-04-19,36,US-MI-505
482,2020-04-26,57,US-MI-505
483,2020-05-03,70,US-MI-505
484,2020-05-10,63,US-MI-505
485,2020-05-17,76,US-MI-505
486,2020-05-24,49,US-MI-505
487,2020-05-31,38,US-MI-505
488,2020-06-07,49,US-MI-505
489,2020-06-14,53,US-MI-505
490,2020-06-21,67,US-MI-505
491,2020-06-28,57,US-MI-505
492,2020-07-05,66,US-MI-505
493,2020-07-12,58,US-MI-505
494,2020-07-19,42,US-MI-505
495,2020-07-26,47,US-MI-505
496,2020-08-02,44,US-MI-505
497,2020-08-09,37,US-MI-505
498,2020-08-16,63,US-MI-505
499,2020-08-23,45,US-MI-505
500,2020-08-30,23,US-MI-505
501,2020-09-06,41,US-MI-505
502,2020-09-13,65,US-MI-505
503,2020-09-20,58,US-MI-505
504,2020-09-27,67,US-MI-505
505,2020-10-04,28,US-MI-505
506,2020-10-11,40,US-MI-505
507,2020-10-18,50,US-MI-505
508,2020-10-25,49,US-MI-505
509,2020-11-01,60,US-MI-505
510,2020-11-08,70,US-MI-505
511,2020-11-15,67,US-MI-505
512,2020-11-22,48,US-MI-505
513,2020-11-29,55,US-MI-505
514,2020-12-06,56,US-MI-505
515,2020-12-13,62,US-MI-505
516,2020-12-20,42,US-MI-505
517,2020-12-27,57,US-MI-505
518,2021-01-03,40,US-MI-505
519,2021-01-10,51,US-MI-505
520,2021-01-17,51,US-MI-505
521,2021-01-24,51,US-MI-505
522,2021-01-31,60,US-MI-505
523,2021-02-07,55,US-MI-505
524,2021-02-14,74,US-MI-505
525,2021-02-21,80,US-MI-505
526,2021-02-28,39,US-MI-505
527,2021-03-07,48,US-MI-505
528,2021-03-14,40,US-MI-505
529,2021-03-21,81,US-MI-505
530,2021-03-28,84,US-MI-505
531,2021-04-04,43,US-MI-505
532,2021-04-11,40,US-MI-505
533,2021-04-18,53,US-MI-505
534,2021-04-25,46,US-MI-505
535,2021-05-02,56,US-MI-505
536,2021-05-09,51,US-MI-505
537,2021-05-16,63,US-MI-505
538,2021-05-23,36,US-MI-505
539,2021-05-30,46,US-MI-505
540,2021-06-06,49,US-MI-505
541,2021-06-13,54,US-MI-505
542,2021-06-20,60,US-MI-505
543,2021-06-27,57,US-MI-505
544,2021-07-04,38,US-MI-505
545,2021-07-11,51,US-MI-505
546,2021-07-18,41,US-MI-505
547,2021-07-25,49,US-MI-505
548,2021-08-01,38,US-MI-505
549,2021-08-08,47,US-MI-505
550,2021-08-15,60,US-MI-505
551,2021-08-22,56,US-MI-505
552,2021-08-29,35,US-MI-505
553,2020-03-01,84,US-CO-751
554,2020-03-08,74,US-CO-751
555,2020-03-15,82,US-CO-751
556,2020-03-22,90,US-CO-751
557,2020-03-29,69,US-CO-751
558,2020-04-05,62,US-CO-751
559,2020-04-12,66,US-CO-751
560,2020-04-19,47,US-CO-751
561,2020-04-26,54,US-CO-751
562,2020-05-03,81,US-CO-751
563,2020-05-10,51,US-CO-751
564,2020-05-17,68,US-CO-751
565,2020-05-24,58,US-CO-751
