,date,Uber,metroid
566,2020-05-31,64,US-CO-751
567,2020-06-07,43,US-CO-751
568,2020-06-14,71,US-CO-751
569,2020-06-21,55,US-CO-751
570,2020-06-28,56,US-CO-751
571,2020-07-05,53,US-CO-751
572,2020-07-12,68,US-CO-751
573,2020-07-19,48,US-CO-751
574,2020-07-26,46,US-CO-751
575,2020-08-02,59,US-CO-751
576,2020-08-09,75,US-CO-751
577,2020-08-16,75,US-CO-751
578,2020-08-23,73,US-CO-751
579,2020-08-30,43,US-CO-751
580,2020-09-06,63,US-CO-751
581,2020-09-13,80,US-CO-751
582,2020-09-20,70,US-CO-751
583,2020-09-27,65,US-CO-751
584,2020-10-04,71,US-CO-751
585,2020-10-11,47,US-CO-751
586,2020-10-18,68,US-CO-751
587,2020-10-25,73,US-CO-751
588,2020-11-01,57,US-CO-751
589,2020-11-08,35,US-CO-751
590,2020-11-15,71,US-CO-751
591,2020-11-22,59,US-CO-751
592,2020-11-29,65,US-CO-751
593,2020-12-06,72,US-CO-751
594,2020-12-13,70,US-CO-751
595,2020-12-20,78,US-CO-751
596,2020-12-27,60,US-CO-751
597,2021-01-03,70,US-CO-751
598,2021-01-10,64,US-CO-751
599,2021-01-17,71,US-CO-751
600,2021-01-24,64,US-CO-751
601,2021-01-31,66,US-CO-751
602,2021-02-07,49,US-CO-751
603,2021-02-14,75,US-CO-751
604,2021-02-21,82,US-CO-751
605,2021-02-28,54,US-CO-751
606,2021-03-07,56,US-CO-751
607,2021-03-14,93,US-CO-751
608,2021-03-21,51,US-CO-751
609,2021-03-28,100,US-CO-751
610,2021-04-04,71,US-CO-751
611,2021-04-11,59,US-CO-751
612,2021-04-18,98,US-CO-751
613,2021-04-25,76,US-CO-751
614,2021-05-02,70,US-CO-751
615,2021-05-09,69,US-CO-751
616,2021-05-16,89,US-CO-751
617,2021-05-23,95,US-CO-751
618,2021-05-30,78,US-CO-751
619,2021-06-06,74,US-CO-751
620,2021-06-13,74,US-CO-751
621,2021-06-20,79,US-CO-751
622,2021-06-27,74,US-CO-751
623,2021-07-04,59,US-CO-751
624,2021-07-11,97,US-CO-751
625,2021-07-18,96,US-CO-751
626,2021-07-25,74,US-CO-751
627,2021-08-01,71,US-CO-751
628,2021-08-08,97,US-CO-751
629,2021-08-15,78,US-CO-751
630,2021-08-22,91,US-CO-751
631,2021-08-29,83,US-CO-751
632,2020-03-01,69,US-WA-819
633,2020-03-08,62,US-WA-819
634,2020-03-15,100,US-WA-819
635,2020-03-22,80,US-WA-819
636,2020-03-29,80,US-WA-819
637,2020-04-05,82,US-WA-819
638,2020-04-12,70,US-WA-819
639,2020-04-19,66,US-WA-819
640,2020-04-26,64,US-WA-819
641,2020-05-03,82,US-WA-819
642,2020-05-10,54,US-WA-819
643,2020-05-17,65,US-WA-819
644,2020-05-24,39,US-WA-819
645,2020-05-31,49,US-WA-819
646,2020-06-07,48,US-WA-819
647,2020-06-14,65,US-WA-819
648,2020-06-21,64,US-WA-819
649,2020-06-28,53,US-WA-819
650,2020-07-05,57,US-WA-819
651,2020-07-12,71,US-WA-819
652,2020-07-19,60,US-WA-819
653,2020-07-26,57,US-WA-819
654,2020-08-02,67,US-WA-819
655,2020-08-09,63,US-WA-819
656,2020-08-16,87,US-WA-819
657,2020-08-23,71,US-WA-819
658,2020-08-30,50,US-WA-819
659,2020-09-06,46,US-WA-819
660,2020-09-13,47,US-WA-819
661,2020-09-20,61,US-WA-819
662,2020-09-27,34,US-WA-819
663,2020-10-04,41,US-WA-819
664,2020-10-11,42,US-WA-819
665,2020-10-18,50,US-WA-819
666,2020-10-25,35,US-WA-819
667,2020-11-01,54,US-WA-819
668,2020-11-08,53,US-WA-819
669,2020-11-15,61,US-WA-819
670,2020-11-22,48,US-WA-819
671,2020-11-29,41,US-WA-819
672,2020-12-06,59,US-WA-819
673,2020-12-13,52,US-WA-819
674,2020-12-20,65,US-WA-819
675,2020-12-27,65,US-WA-819
676,2021-01-03,52,US-WA-819
677,2021-01-10,60,US-WA-819
678,2021-01-17,47,US-WA-819
679,2021-01-24,57,US-WA-819
680,2021-01-31,54,US-WA-819
681,2021-02-07,55,US-WA-819
682,2021-02-14,63,US-WA-819
683,2021-02-21,61,US-WA-819
684,2021-02-28,35,US-WA-819
685,2021-03-07,49,US-WA-819
686,2021-03-14,62,US-WA-819
687,2021-03-21,49,US-WA-819
688,2021-03-28,63,US-WA-819
689,2021-04-04,64,US-WA-819
690,2021-04-11,68,US-WA-819
691,2021-04-18,52,US-WA-819
692,2021-04-25,58,US-WA-819
693,2021-05-02,55,US-WA-819
694,2021-05-09,45,US-WA-819
695,2021-05-16,59,US-WA-819
696,2021-05-23,55,US-WA-819
697,2021-05-30,61,US-WA-819
698,2021-06-06,79,US-WA-819
699,2021-06-13,59,US-WA-819
700,2021-06-20,78,US-WA-819
701,2021-06-27,76,US-WA-819
702,2021-07-04,70,US-WA-819
703,2021-07-11,61,US-WA-819
704,2021-07-18,45,US-WA-819
705,2021-07-25,47,US-WA-819
706,2021-08-01,64,US-WA-819
707,2021-08-08,58,US-WA-819
708,2021-08-15,46,US-WA-819
709,2021-08-22,55,US-WA-819
710,2021-08-29,60,US-WA-819
711,2020-03-01,92,US-IL-602
712,2020-03-08,76,US-IL-602
713,2020-03-15,100,US-IL-602
714,2020-03-22,92,US-IL-602
715,2020-03-29,70,US-IL-602
716,2020-04-05,77,US-IL-602
717,2020-04-12,72,US-IL-602
718,2020-04-19,56,US-IL-602
719,2020-04-26,67,US-IL-602
720,2020-05-03,71,US-IL-602
721,2020-05-10,69,US-IL-602
722,2020-05-17,71,US-IL-602
723,2020-05-24,65,US-IL-602
724,2020-05-31,65,US-IL-602
725,2020-06-07,56,US-IL-602
726,2020-06-14,59,US-IL-602
727,2020-06-21,63,US-IL-602
728,2020-06-28,66,US-IL-602
729,2020-07-05,72,US-IL-602
730,2020-07-12,66,US-IL-602
731,2020-07-19,58,US-IL-602
732,2020-07-26,58,US-IL-602
733,2020-08-02,54,US-IL-602
734,2020-08-09,59,US-IL-602
735,2020-08-16,59,US-IL-602
736,2020-08-23,55,US-IL-602
737,2020-08-30,51,US-IL-602
738,2020-09-06,48,US-IL-602
739,2020-09-13,56,US-IL-602
740,2020-09-20,51,US-IL-602
741,2020-09-27,61,US-IL-602
742,2020-10-04,56,US-IL-602
743,2020-10-11,66,US-IL-602
744,2020-10-18,49,US-IL-602
745,2020-10-25,60,US-IL-602
746,2020-11-01,57,US-IL-602
747,2020-11-08,61,US-IL-602
748,2020-11-15,64,US-IL-602
749,2020-11-22,57,US-IL-602
750,2020-11-29,55,US-IL-602
751,2020-12-06,55,US-IL-602
752,2020-12-13,58,US-IL-602
753,2020-12-20,52,US-IL-602
754,2020-12-27,54,US-IL-602
755,2021-01-03,47,US-IL-602
756,2021-01-10,61,US-IL-602
757,2021-01-17,54,US-IL-602
758,2021-01-24,51,US-IL-602
759,2021-01-31,77,US-IL-602
760,2021-02-07,73,US-IL-602
761,2021-02-14,64,US-IL-602
762,2021-02-21,60,US-IL-602
763,2021-02-28,52,US-IL-602
764,2021-03-07,52,US-IL-602
765,2021-03-14,69,US-IL-602
766,2021-03-21,59,US-IL-602
767,2021-03-28,69,US-IL-602
768,2021-04-04,69,US-IL-602
769,2021-04-11,45,US-IL-602
770,2021-04-18,62,US-IL-602
771,2021-04-25,65,US-IL-602
772,2021-05-02,51,US-IL-602
773,2021-05-09,52,US-IL-602
774,2021-05-16,62,US-IL-602
775,2021-05-23,69,US-IL-602
776,2021-05-30,66,US-IL-602
777,2021-06-06,54,US-IL-602
778,2021-06-13,57,US-IL-602
779,2021-06-20,58,US-IL-602
780,2021-06-27,75,US-IL-602
781,2021-07-04,58,US-IL-602
782,2021-07-11,67,US-IL-602
783,2021-07-18,64,US-IL-602
784,2021-07-25,72,US-IL-602
785,2021-08-01,60,US-IL-602
786,2021-08-08,65,US-IL-602
787,2021-08-15,61,US-IL-602
788,2021-08-22,54,US-IL-602
789,2021-08-29,54,US-IL-602
790,2020-03-01,70,US-CA-807
791,2020-03-08,90,US-CA-807
792,2020-03-15,100,US-CA-807
793,2020-03-22,76,US-CA-807
794,2020-03-29,57,US-CA-807
795,2020-04-05,56,US-CA-807
796,2020-04-12,57,US-CA-807
797,2020-04-19,52,US-CA-807
798,2020-04-26,79,US-CA-807
799,2020-05-03,96,US-CA-807
800,2020-05-10,66,US-CA-807
801,2020-05-17,77,US-CA-807
802,2020-05-24,44,US-CA-807
803,2020-05-31,58,US-CA-807
804,2020-06-07,45,US-CA-807
805,2020-06-14,36,US-CA-807
806,2020-06-21,44,US-CA-807
807,2020-06-28,42,US-CA-807
808,2020-07-05,50,US-CA-807
809,2020-07-12,43,US-CA-807
810,2020-07-19,44,US-CA-807
811,2020-07-26,38,US-CA-807
812,2020-08-02,65,US-CA-807
813,2020-08-09,59,US-CA-807
814,2020-08-16,84,US-CA-807
815,2020-08-23,38,US-CA-807
816,2020-08-30,40,US-CA-807
817,2020-09-06,48,US-CA-807
818,2020-09-13,36,US-CA-807
819,2020-09-20,42,US-CA-807
820,2020-09-27,38,US-CA-807
821,2020-10-04,44,US-CA-807
822,2020-10-11,37,US-CA-807
823,2020-10-18,46,US-CA-807
824,2020-10-25,49,US-CA-807
825,2020-11-01,47,US-CA-807
826,2020-11-08,51,US-CA-807
827,2020-11-15,47,US-CA-807
828,2020-11-22,40,US-CA-807
829,2020-11-29,42,US-CA-807
830,2020-12-06,46,US-CA-807
831,2020-12-13,49,US-CA-807
832,2020-12-20,41,US-CA-807
833,2020-12-27,40,US-CA-807
834,2021-01-03,33,US-CA-807
835,2021-01-10,45,US-CA-807
836,2021-01-17,25,US-CA-807
837,2021-01-24,40,US-CA-807
838,2021-01-31,35,US-CA-807
839,2021-02-07,54,US-CA-807
840,2021-02-14,30,US-CA-807
841,2021-02-21,33,US-CA-807
842,2021-02-28,41,US-CA-807
843,2021-03-07,68,US-CA-807
844,2021-03-14,46,US-CA-807
845,2021-03-21,40,US-CA-807
846,2021-03-28,48,US-CA-807
847,2021-04-04,49,US-CA-807
848,2021-04-11,45,US-CA-807
849,2021-04-18,43,US-CA-807
850,2021-04-25,51,US-CA-807
851,2021-05-02,55,US-CA-807
852,2021-05-09,49,US-CA-807
853,2021-05-16,42,US-CA-807
854,2021-05-23,45,US-CA-807
855,2021-05-30,44,US-CA-807
856,2021-06-06,43,US-CA-807
857,2021-06-13,52,US-CA-807
858,2021-06-20,47,US-CA-807
859,2021-06-27,51,US-CA-807
860,2021-07-04,48,US-CA-807
861,2021-07-11,41,US-CA-807
862,2021-07-18,53,US-CA-807
863,2021-07-25,43,US-CA-807
864,2021-08-01,55,US-CA-807
865,2021-08-08,46,US-CA-807
866,2021-08-15,42,US-CA-807
867,2021-08-22,45,US-CA-807
868,2021-08-29,35,US-CA-807
869,2020-03-01,80,US-TX-618
870,2020-03-08,77,US-TX-618
871,2020-03-15,75,US-TX-618
872,2020-03-22,75,US-TX-618
873,2020-03-29,60,US-TX-618
874,2020-04-05,52,US-TX-618
875,2020-04-12,63,US-TX-618
876,2020-04-19,57,US-TX-618
877,2020-04-26,59,US-TX-618
878,2020-05-03,78,US-TX-618
879,2020-05-10,68,US-TX-618
880,2020-05-17,59,US-TX-618
881,2020-05-24,61,US-TX-618
882,2020-05-31,73,US-TX-618
883,2020-06-07,73,US-TX-618
884,2020-06-14,52,US-TX-618
885,2020-06-21,65,US-TX-618
886,2020-06-28,64,US-TX-618
887,2020-07-05,52,US-TX-618
888,2020-07-12,54,US-TX-618
889,2020-07-19,49,US-TX-618
890,2020-07-26,62,US-TX-618
891,2020-08-02,69,US-TX-618
892,2020-08-09,58,US-TX-618
893,2020-08-16,41,US-TX-618
894,2020-08-23,63,US-TX-618
895,2020-08-30,51,US-TX-618
896,2020-09-06,62,US-TX-618
897,2020-09-13,67,US-TX-618
898,2020-09-20,58,US-TX-618
899,2020-09-27,60,US-TX-618
900,2020-10-04,54,US-TX-618
901,2020-10-11,65,US-TX-618
902,2020-10-18,57,US-TX-618
903,2020-10-25,60,US-TX-618
904,2020-11-01,59,US-TX-618
905,2020-11-08,59,US-TX-618
906,2020-11-15,79,US-TX-618
907,2020-11-22,54,US-TX-618
908,2020-11-29,58,US-TX-618
909,2020-12-06,66,US-TX-618
910,2020-12-13,74,US-TX-618
911,2020-12-20,66,US-TX-618
912,2020-12-27,49,US-TX-618
913,2021-01-03,53,US-TX-618
914,2021-01-10,66,US-TX-618
915,2021-01-17,75,US-TX-618
916,2021-01-24,69,US-TX-618
917,2021-01-31,64,US-TX-618
918,2021-02-07,41,US-TX-618
919,2021-02-14,63,US-TX-618
920,2021-02-21,59,US-TX-618
921,2021-02-28,73,US-TX-618
922,2021-03-07,65,US-TX-618
923,2021-03-14,70,US-TX-618
924,2021-03-21,76,US-TX-618
925,2021-03-28,100,US-TX-618
926,2021-04-04,59,US-TX-618
927,2021-04-11,84,US-TX-618
928,2021-04-18,72,US-TX-618
929,2021-04-25,79,US-TX-618
930,2021-05-02,85,US-TX-618
931,2021-05-09,58,US-TX-618
932,2021-05-16,65,US-TX-618
933,2021-05-23,68,US-TX-618
934,2021-05-30,70,US-TX-618
935,2021-06-06,84,US-TX-618
936,2021-06-13,71,US-TX-618
937,2021-06-20,92,US-TX-618
938,2021-06-27,84,US-TX-618
939,2021-07-04,59,US-TX-618
940,2021-07-11,71,US-TX-618
941,2021-07-18,60,US-TX-618
942,2021-07-25,76,US-TX-618
943,2021-08-01,69,US-TX-618
944,2021-08-08,58,US-TX-618
945,2021-08-15,85,US-TX-618
946,2021-08-22,70,US-TX-618
947,2021-08-29,71,US-TX-618
948,2020-03-01,52,US-OH-515
949,2020-03-08,67,US-OH-515
950,2020-03-15,79,US-OH-515
951,2020-03-22,58,US-OH-515
952,2020-03-29,78,US-OH-515
953,2020-04-05,78,US-OH-515
954,2020-04-12,39,US-OH-515
955,2020-04-19,74,US-OH-515
956,2020-04-26,24,US-OH-515
957,2020-05-03,75,US-OH-515
958,2020-05-10,29,US-OH-515
959,2020-05-17,54,US-OH-515
960,2020-05-24,40,US-OH-515
961,2020-05-31,57,US-OH-515
962,2020-06-07,31,US-OH-515
963,2020-06-14,41,US-OH-515
964,2020-06-21,64,US-OH-515
965,2020-06-28,47,US-OH-515
966,2020-07-05,42,US-OH-515
967,2020-07-12,47,US-OH-515
968,2020-07-19,61,US-OH-515
969,2020-07-26,52,US-OH-515
970,2020-08-02,61,US-OH-515
971,2020-08-09,47,US-OH-515
972,2020-08-16,51,US-OH-515
973,2020-08-23,66,US-OH-515
974,2020-08-30,43,US-OH-515
975,2020-09-06,49,US-OH-515
976,2020-09-13,34,US-OH-515
977,2020-09-20,56,US-OH-515
978,2020-09-27,59,US-OH-515
979,2020-10-04,56,US-OH-515
980,2020-10-11,68,US-OH-515
981,2020-10-18,41,US-OH-515
982,2020-10-25,52,US-OH-515
983,2020-11-01,81,US-OH-515
984,2020-11-08,44,US-OH-515
985,2020-11-15,51,US-OH-515
986,2020-11-22,88,US-OH-515
987,2020-11-29,78,US-OH-515
988,2020-12-06,44,US-OH-515
989,2020-12-13,69,US-OH-515
990,2020-12-20,32,US-OH-515
991,2020-12-27,56,US-OH-515
992,2021-01-03,29,US-OH-515
993,2021-01-10,62,US-OH-515
994,2021-01-17,44,US-OH-515
995,2021-01-24,78,US-OH-515
996,2021-01-31,49,US-OH-515
997,2021-02-07,50,US-OH-515
998,2021-02-14,70,US-OH-515
999,2021-02-21,61,US-OH-515
1000,2021-02-28,70,US-OH-515
1001,2021-03-07,46,US-OH-515
1002,2021-03-14,51,US-OH-515
1003,2021-03-21,80,US-OH-515
1004,2021-03-28,92,US-OH-515
1005,2021-04-04,47,US-OH-515
1006,2021-04-11,46,US-OH-515
1007,2021-04-18,77,US-OH-515
1008,2021-04-25,56,US-OH-515
1009,2021-05-02,62,US-OH-515
1010,2021-05-09,100,US-OH-515
1011,2021-05-16,47,US-OH-515
1012,2021-05-23,37,US-OH-515
1013,2021-05-30,65,US-OH-515
1014,2021-06-06,32,US-OH-515
1015,2021-06-13,63,US-OH-515
1016,2021-06-20,70,US-OH-515
1017,2021-06-27,79,US-OH-515
1018,2021-07-04,43,US-OH-515
1019,2021-07-11,46,US-OH-515
1020,2021-07-18,69,US-OH-515
1021,2021-07-25,88,US-OH-515
1022,2021-08-01,53,US-OH-515
1023,2021-08-08,48,US-OH-515
1024,2021-08-15,42,US-OH-515
1025,2021-08-22,26,US-OH-515
1026,2021-08-29,53,US-OH-515
1027,2020-03-01,75,US-VA-511
1028,2020-03-08,74,US-VA-511
1029,2020-03-15,100,US-VA-511
1030,2020-03-22,72,US-VA-511
1031,2020-03-29,93,US-VA-511
1032,2020-04-05,90,US-VA-511
1033,2020-04-12,71,US-VA-511
1034,2020-04-19,68,US-VA-511
1035,2020-04-26,73,US-VA-511
1036,2020-05-03,83,US-VA-511
1037,2020-05-10,73,US-VA-511
1038,2020-05-17,61,US-VA-511
1039,2020-05-24,76,US-VA-511
1040,2020-05-31,73,US-VA-511
1041,2020-06-07,53,US-VA-511
1042,2020-06-14,70,US-VA-511
1043,2020-06-21,74,US-VA-511
1044,2020-06-28,59,US-VA-511
1045,2020-07-05,61,US-VA-511
1046,2020-07-12,68,US-VA-511
1047,2020-07-19,72,US-VA-511
1048,2020-07-26,71,US-VA-511
1049,2020-08-02,65,US-VA-511
1050,2020-08-09,64,US-VA-511
1051,2020-08-16,67,US-VA-511
1052,2020-08-23,69,US-VA-511
1053,2020-08-30,56,US-VA-511
1054,2020-09-06,55,US-VA-511
1055,2020-09-13,58,US-VA-511
1056,2020-09-20,60,US-VA-511
1057,2020-09-27,63,US-VA-511
1058,2020-10-04,60,US-VA-511
1059,2020-10-11,66,US-VA-511
1060,2020-10-18,52,US-VA-511
1061,2020-10-25,51,US-VA-511
1062,2020-11-01,43,US-VA-511
1063,2020-11-08,54,US-VA-511
1064,2020-11-15,44,US-VA-511
1065,2020-11-22,47,US-VA-511
1066,2020-11-29,61,US-VA-511
1067,2020-12-06,59,US-VA-511
1068,2020-12-13,59,US-VA-511
1069,2020-12-20,50,US-VA-511
1070,2020-12-27,73,US-VA-511
1071,2021-01-03,51,US-VA-511
1072,2021-01-10,41,US-VA-511
1073,2021-01-17,47,US-VA-511
1074,2021-01-24,63,US-VA-511
1075,2021-01-31,67,US-VA-511
1076,2021-02-07,75,US-VA-511
1077,2021-02-14,63,US-VA-511
1078,2021-02-21,62,US-VA-511
1079,2021-02-28,62,US-VA-511
1080,2021-03-07,59,US-VA-511
1081,2021-03-14,55,US-VA-511
1082,2021-03-21,60,US-VA-511
1083,2021-03-28,85,US-VA-511
1084,2021-04-04,72,US-VA-511
1085,2021-04-11,65,US-VA-511
1086,2021-04-18,71,US-VA-511
1087,2021-04-25,64,US-VA-511
1088,2021-05-02,88,US-VA-511
1089,2021-05-09,65,US-VA-511
1090,2021-05-16,68,US-VA-511
1091,2021-05-23,92,US-VA-511
1092,2021-05-30,75,US-VA-511
1093,2021-06-06,67,US-VA-511
1094,2021-06-13,67,US-VA-511
1095,2021-06-20,62,US-VA-511
1096,2021-06-27,81,US-VA-511
1097,2021-07-04,74,US-VA-511
1098,2021-07-11,63,US-VA-511
1099,2021-07-18,79,US-VA-511
1100,2021-07-25,69,US-VA-511
1101,2021-08-01,70,US-VA-511
1102,2021-08-08,55,US-VA-511
1103,2021-08-15,72,US-VA-511
1104,2021-08-22,61,US-VA-511
1105,2021-08-29,74,US-VA-511
1106,2020-03-01,100,US-MO-609
1107,2020-03-08,60,US-MO-609
1108,2020-03-15,76,US-MO-609
1109,2020-03-22,70,US-MO-609
1110,2020-03-29,46,US-MO-609
1111,2020-04-05,38,US-MO-609
1112,2020-04-12,48,US-MO-609
1113,2020-04-19,47,US-MO-609
1114,2020-04-26,39,US-MO-609
1115,2020-05-03,73,US-MO-609
1116,2020-05-10,61,US-MO-609
1117,2020-05-17,52,US-MO-609
1118,2020-05-24,56,US-MO-609
1119,2020-05-31,46,US-MO-609
1120,2020-06-07,26,US-MO-609
1121,2020-06-14,41,US-MO-609
1122,2020-06-21,38,US-MO-609
1123,2020-06-28,62,US-MO-609
