,date,Uber,metroid
1124,2020-07-05,75,US-MO-609
1125,2020-07-12,46,US-MO-609
1126,2020-07-19,56,US-MO-609
1127,2020-07-26,39,US-MO-609
1128,2020-08-02,61,US-MO-609
1129,2020-08-09,32,US-MO-609
1130,2020-08-16,58,US-MO-609
1131,2020-08-23,38,US-MO-609
1132,2020-08-30,51,US-MO-609
1133,2020-09-06,35,US-MO-609
1134,2020-09-13,51,US-MO-609
1135,2020-09-20,46,US-MO-609
1136,2020-09-27,74,US-MO-609
1137,2020-10-04,39,US-MO-609
1138,2020-10-11,71,US-MO-609
1139,2020-10-18,41,US-MO-609
1140,2020-10-25,67,US-MO-609
1141,2020-11-01,34,US-MO-609
1142,2020-11-08,52,US-MO-609
1143,2020-11-15,53,US-MO-609
1144,2020-11-22,66,US-MO-609
1145,2020-11-29,35,US-MO-609
1146,2020-12-06,51,US-MO-609
1147,2020-12-13,44,US-MO-609
1148,2020-12-20,47,US-MO-609
1149,2020-12-27,44,US-MO-609
1150,2021-01-03,34,US-MO-609
1151,2021-01-10,39,US-MO-609
1152,2021-01-17,36,US-MO-609
1153,2021-01-24,39,US-MO-609
1154,2021-01-31,24,US-MO-609
1155,2021-02-07,51,US-MO-609
1156,2021-02-14,73,US-MO-609
1157,2021-02-21,44,US-MO-609
1158,2021-02-28,49,US-MO-609
1159,2021-03-07,53,US-MO-609
1160,2021-03-14,52,US-MO-609
1161,2021-03-21,57,US-MO-609
1162,2021-03-28,66,US-MO-609
1163,2021-04-04,40,US-MO-609
1164,2021-04-11,33,US-MO-609
1165,2021-04-18,57,US-MO-609
1166,2021-04-25,53,US-MO-609
1167,2021-05-02,85,US-MO-609
1168,2021-05-09,86,US-MO-609
1169,2021-05-16,37,US-MO-609
1170,2021-05-23,55,US-MO-609
1171,2021-05-30,39,US-MO-609
1172,2021-06-06,79,US-MO-609
1173,2021-06-13,70,US-MO-609
1174,2021-06-20,92,US-MO-609
1175,2021-06-27,80,US-MO-609
1176,2021-07-04,39,US-MO-609
1177,2021-07-11,54,US-MO-609
1178,2021-07-18,75,US-MO-609
1179,2021-07-25,62,US-MO-609
1180,2021-08-01,84,US-MO-609
1181,2021-08-08,46,US-MO-609
1182,2021-08-15,72,US-MO-609
1183,2021-08-22,59,US-MO-609
1184,2021-08-29,63,US-MO-609
1185,2020-03-01,76,US-MD-512
1186,2020-03-08,85,US-MD-512
1187,2020-03-15,94,US-MD-512
1188,2020-03-22,100,US-MD-512
1189,2020-03-29,96,US-MD-512
1190,2020-04-05,65,US-MD-512
1191,2020-04-12,76,US-MD-512
1192,2020-04-19,67,US-MD-512
1193,2020-04-26,52,US-MD-512
1194,2020-05-03,46,US-MD-512
1195,2020-05-10,49,US-MD-512
1196,2020-05-17,54,US-MD-512
1197,2020-05-24,42,US-MD-512
1198,2020-05-31,54,US-MD-512
1199,2020-06-07,66,US-MD-512
1200,2020-06-14,51,US-MD-512
1201,2020-06-21,77,US-MD-512
1202,2020-06-28,48,US-MD-512
1203,2020-07-05,75,US-MD-512
1204,2020-07-12,70,US-MD-512
1205,2020-07-19,73,US-MD-512
1206,2020-07-26,68,US-MD-512
1207,2020-08-02,58,US-MD-512
1208,2020-08-09,71,US-MD-512
1209,2020-08-16,41,US-MD-512
1210,2020-08-23,62,US-MD-512
1211,2020-08-30,60,US-MD-512
1212,2020-09-06,56,US-MD-512
1213,2020-09-13,63,US-MD-512
1214,2020-09-20,67,US-MD-512
1215,2020-09-27,46,US-MD-512
1216,2020-10-04,59,US-MD-512
1217,2020-10-11,68,US-MD-512
1218,2020-10-18,68,US-MD-512
1219,2020-10-25,86,US-MD-512
1220,2020-11-01,70,US-MD-512
1221,2020-11-08,60,US-MD-512
1222,2020-11-15,48,US-MD-512
1223,2020-11-22,54,US-MD-512
1224,2020-11-29,88,US-MD-512
1225,2020-12-06,65,US-MD-512
1226,2020-12-13,72,US-MD-512
1227,2020-12-20,85,US-MD-512
1228,2020-12-27,45,US-MD-512
1229,2021-01-03,70,US-MD-512
1230,2021-01-10,59,US-MD-512
1231,2021-01-17,85,US-MD-512
1232,2021-01-24,90,US-MD-512
1233,2021-01-31,43,US-MD-512
1234,2021-02-07,51,US-MD-512
1235,2021-02-14,62,US-MD-512
1236,2021-02-21,56,US-MD-512
1237,2021-02-28,90,US-MD-512
1238,2021-03-07,36,US-MD-512
1239,2021-03-14,81,US-MD-512
1240,2021-03-21,48,US-MD-512
1241,2021-03-28,75,US-MD-512
1242,2021-04-04,92,US-MD-512
1243,2021-04-11,63,US-MD-512
1244,2021-04-18,40,US-MD-512
1245,2021-04-25,72,US-MD-512
1246,2021-05-02,42,US-MD-512
1247,2021-05-09,55,US-MD-512
1248,2021-05-16,49,US-MD-512
1249,2021-05-23,76,US-MD-512
1250,2021-05-30,65,US-MD-512
1251,2021-06-06,52,US-MD-512
1252,2021-06-13,63,US-MD-512
1253,2021-06-20,68,US-MD-512
1254,2021-06-27,70,US-MD-512
1255,2021-07-04,46,US-MD-512
1256,2021-07-11,73,US-MD-512
1257,2021-07-18,81,US-MD-512
1258,2021-07-25,77,US-MD-512
1259,2021-08-01,59,US-MD-512
1260,2021-08-08,65,US-MD-512
1261,2021-08-15,74,US-MD-512
1262,2021-08-22,64,US-MD-512
1263,2021-08-29,73,US-MD-512
1264,2020-03-01,63,US-OR-820
1265,2020-03-08,64,US-OR-820
1266,2020-03-15,83,US-OR-820
1267,2020-03-22,67,US-OR-820
1268,2020-03-29,78,US-OR-820
1269,2020-04-05,58,US-OR-820
1270,2020-04-12,46,US-OR-820
1271,2020-04-19,45,US-OR-820
1272,2020-04-26,55,US-OR-820
1273,2020-05-03,80,US-OR-820
1274,2020-05-10,75,US-OR-820
1275,2020-05-17,69,US-OR-820
1276,2020-05-24,45,US-OR-820
1277,2020-05-31,53,US-OR-820
1278,2020-06-07,41,US-OR-820
1279,2020-06-14,62,US-OR-820
1280,2020-06-21,44,US-OR-820
1281,2020-06-28,60,US-OR-820
1282,2020-07-05,72,US-OR-820
1283,2020-07-12,81,US-OR-820
1284,2020-07-19,46,US-OR-820
1285,2020-07-26,47,US-OR-820
1286,2020-08-02,49,US-OR-820
1287,2020-08-09,58,US-OR-820
1288,2020-08-16,60,US-OR-820
1289,2020-08-23,61,US-OR-820
1290,2020-08-30,63,US-OR-820
1291,2020-09-06,38,US-OR-820
1292,2020-09-13,45,US-OR-820
1293,2020-09-20,83,US-OR-820
1294,2020-09-27,42,US-OR-820
1295,2020-10-04,55,US-OR-820
1296,2020-10-11,44,US-OR-820
1297,2020-10-18,51,US-OR-820
1298,2020-10-25,79,US-OR-820
1299,2020-11-01,45,US-OR-820
1300,2020-11-08,58,US-OR-820
1301,2020-11-15,82,US-OR-820
1302,2020-11-22,50,US-OR-820
1303,2020-11-29,51,US-OR-820
1304,2020-12-06,62,US-OR-820
1305,2020-12-13,50,US-OR-820
1306,2020-12-20,59,US-OR-820
1307,2020-12-27,56,US-OR-820
1308,2021-01-03,45,US-OR-820
1309,2021-01-10,55,US-OR-820
1310,2021-01-17,55,US-OR-820
1311,2021-01-24,61,US-OR-820
1312,2021-01-31,76,US-OR-820
1313,2021-02-07,63,US-OR-820
1314,2021-02-14,55,US-OR-820
1315,2021-02-21,86,US-OR-820
1316,2021-02-28,74,US-OR-820
1317,2021-03-07,57,US-OR-820
1318,2021-03-14,45,US-OR-820
1319,2021-03-21,52,US-OR-820
1320,2021-03-28,96,US-OR-820
1321,2021-04-04,49,US-OR-820
1322,2021-04-11,82,US-OR-820
1323,2021-04-18,27,US-OR-820
1324,2021-04-25,91,US-OR-820
1325,2021-05-02,54,US-OR-820
1326,2021-05-09,54,US-OR-820
1327,2021-05-16,61,US-OR-820
1328,2021-05-23,68,US-OR-820
1329,2021-05-30,72,US-OR-820
1330,2021-06-06,50,US-OR-820
1331,2021-06-13,100,US-OR-820
1332,2021-06-20,58,US-OR-820
1333,2021-06-27,47,US-OR-820
1334,2021-07-04,49,US-OR-820
1335,2021-07-11,68,US-OR-820
1336,2021-07-18,65,US-OR-820
1337,2021-07-25,84,US-OR-820
1338,2021-08-01,44,US-OR-820
1339,2021-08-08,43,US-OR-820
1340,2021-08-15,58,US-OR-820
1341,2021-08-22,57,US-OR-820
1342,2021-08-29,79,US-OR-820
1343,2020-03-01,100,US-NV-839
1344,2020-03-08,80,US-NV-839
1345,2020-03-15,92,US-NV-839
1346,2020-03-22,84,US-NV-839
1347,2020-03-29,57,US-NV-839
1348,2020-04-05,56,US-NV-839
1349,2020-04-12,50,US-NV-839
1350,2020-04-19,53,US-NV-839
1351,2020-04-26,41,US-NV-839
1352,2020-05-03,63,US-NV-839
1353,2020-05-10,48,US-NV-839
1354,2020-05-17,40,US-NV-839
1355,2020-05-24,45,US-NV-839
1356,2020-05-31,39,US-NV-839
1357,2020-06-07,52,US-NV-839
1358,2020-06-14,43,US-NV-839
1359,2020-06-21,52,US-NV-839
1360,2020-06-28,52,US-NV-839
1361,2020-07-05,49,US-NV-839
1362,2020-07-12,65,US-NV-839
1363,2020-07-19,68,US-NV-839
1364,2020-07-26,61,US-NV-839
1365,2020-08-02,76,US-NV-839
1366,2020-08-09,53,US-NV-839
1367,2020-08-16,65,US-NV-839
1368,2020-08-23,38,US-NV-839
1369,2020-08-30,49,US-NV-839
1370,2020-09-06,45,US-NV-839
1371,2020-09-13,55,US-NV-839
1372,2020-09-20,46,US-NV-839
1373,2020-09-27,64,US-NV-839
1374,2020-10-04,60,US-NV-839
1375,2020-10-11,59,US-NV-839
1376,2020-10-18,57,US-NV-839
1377,2020-10-25,55,US-NV-839
1378,2020-11-01,44,US-NV-839
1379,2020-11-08,35,US-NV-839
1380,2020-11-15,57,US-NV-839
1381,2020-11-22,36,US-NV-839
1382,2020-11-29,60,US-NV-839
1383,2020-12-06,38,US-NV-839
1384,2020-12-13,53,US-NV-839
1385,2020-12-20,67,US-NV-839
1386,2020-12-27,49,US-NV-839
1387,2021-01-03,72,US-NV-839
1388,2021-01-10,59,US-NV-839
1389,2021-01-17,42,US-NV-839
1390,2021-01-24,33,US-NV-839
1391,2021-01-31,54,US-NV-839
1392,2021-02-07,51,US-NV-839
1393,2021-02-14,37,US-NV-839
1394,2021-02-21,55,US-NV-839
1395,2021-02-28,60,US-NV-839
1396,2021-03-07,79,US-NV-839
1397,2021-03-14,89,US-NV-839
1398,2021-03-21,36,US-NV-839
1399,2021-03-28,73,US-NV-839
1400,2021-04-04,72,US-NV-839
1401,2021-04-11,63,US-NV-839
1402,2021-04-18,64,US-NV-839
1403,2021-04-25,67,US-NV-839
1404,2021-05-02,56,US-NV-839
1405,2021-05-09,80,US-NV-839
1406,2021-05-16,69,US-NV-839
1407,2021-05-23,96,US-NV-839
1408,2021-05-30,95,US-NV-839
1409,2021-06-06,94,US-NV-839
1410,2021-06-13,89,US-NV-839
1411,2021-06-20,95,US-NV-839
1412,2021-06-27,66,US-NV-839
1413,2021-07-04,79,US-NV-839
1414,2021-07-11,82,US-NV-839
1415,2021-07-18,80,US-NV-839
1416,2021-07-25,98,US-NV-839
1417,2021-08-01,98,US-NV-839
1418,2021-08-08,65,US-NV-839
1419,2021-08-15,67,US-NV-839
1420,2021-08-22,95,US-NV-839
1421,2021-08-29,65,US-NV-839
1422,2020-03-01,94,US-MO-616
1423,2020-03-08,54,US-MO-616
1424,2020-03-15,90,US-MO-616
1425,2020-03-22,61,US-MO-616
1426,2020-03-29,51,US-MO-616
1427,2020-04-05,69,US-MO-616
1428,2020-04-12,87,US-MO-616
1429,2020-04-19,59,US-MO-616
1430,2020-04-26,40,US-MO-616
1431,2020-05-03,77,US-MO-616
1432,2020-05-10,46,US-MO-616
1433,2020-05-17,67,US-MO-616
1434,2020-05-24,54,US-MO-616
1435,2020-05-31,58,US-MO-616
1436,2020-06-07,78,US-MO-616
1437,2020-06-14,61,US-MO-616
1438,2020-06-21,93,US-MO-616
1439,2020-06-28,69,US-MO-616
1440,2020-07-05,97,US-MO-616
1441,2020-07-12,47,US-MO-616
1442,2020-07-19,47,US-MO-616
1443,2020-07-26,21,US-MO-616
1444,2020-08-02,53,US-MO-616
1445,2020-08-09,77,US-MO-616
1446,2020-08-16,70,US-MO-616
1447,2020-08-23,62,US-MO-616
1448,2020-08-30,56,US-MO-616
1449,2020-09-06,41,US-MO-616
1450,2020-09-13,40,US-MO-616
1451,2020-09-20,56,US-MO-616
1452,2020-09-27,53,US-MO-616
1453,2020-10-04,81,US-MO-616
1454,2020-10-11,65,US-MO-616
1455,2020-10-18,69,US-MO-616
1456,2020-10-25,59,US-MO-616
1457,2020-11-01,37,US-MO-616
1458,2020-11-08,71,US-MO-616
1459,2020-11-15,29,US-MO-616
1460,2020-11-22,86,US-MO-616
1461,2020-11-29,72,US-MO-616
1462,2020-12-06,89,US-MO-616
1463,2020-12-13,63,US-MO-616
1464,2020-12-20,55,US-MO-616
1465,2020-12-27,29,US-MO-616
1466,2021-01-03,44,US-MO-616
1467,2021-01-10,72,US-MO-616
1468,2021-01-17,45,US-MO-616
1469,2021-01-24,72,US-MO-616
1470,2021-01-31,51,US-MO-616
1471,2021-02-07,73,US-MO-616
1472,2021-02-14,80,US-MO-616
1473,2021-02-21,81,US-MO-616
1474,2021-02-28,58,US-MO-616
1475,2021-03-07,57,US-MO-616
1476,2021-03-14,63,US-MO-616
1477,2021-03-21,55,US-MO-616
1478,2021-03-28,100,US-MO-616
1479,2021-04-04,59,US-MO-616
1480,2021-04-11,94,US-MO-616
1481,2021-04-18,86,US-MO-616
1482,2021-04-25,64,US-MO-616
1483,2021-05-02,65,US-MO-616
1484,2021-05-09,82,US-MO-616
1485,2021-05-16,52,US-MO-616
1486,2021-05-23,48,US-MO-616
1487,2021-05-30,86,US-MO-616
1488,2021-06-06,65,US-MO-616
1489,2021-06-13,77,US-MO-616
1490,2021-06-20,65,US-MO-616
1491,2021-06-27,54,US-MO-616
1492,2021-07-04,57,US-MO-616
1493,2021-07-11,78,US-MO-616
1494,2021-07-18,55,US-MO-616
1495,2021-07-25,76,US-MO-616
1496,2021-08-01,67,US-MO-616
1497,2021-08-08,59,US-MO-616
1498,2021-08-15,66,US-MO-616
1499,2021-08-22,71,US-MO-616
1500,2021-08-29,66,US-MO-616
1501,2020-03-01,88,US-MN-613
1502,2020-03-08,80,US-MN-613
1503,2020-03-15,94,US-MN-613
1504,2020-03-22,98,US-MN-613
1505,2020-03-29,79,US-MN-613
1506,2020-04-05,67,US-MN-613
1507,2020-04-12,76,US-MN-613
1508,2020-04-19,69,US-MN-613
1509,2020-04-26,40,US-MN-613
1510,2020-05-03,89,US-MN-613
1511,2020-05-10,43,US-MN-613
1512,2020-05-17,43,US-MN-613
1513,2020-05-24,62,US-MN-613
1514,2020-05-31,61,US-MN-613
1515,2020-06-07,72,US-MN-613
1516,2020-06-14,90,US-MN-613
1517,2020-06-21,61,US-MN-613
1518,2020-06-28,81,US-MN-613
1519,2020-07-05,90,US-MN-613
1520,2020-07-12,70,US-MN-613
1521,2020-07-19,81,US-MN-613
1522,2020-07-26,39,US-MN-613
1523,2020-08-02,57,US-MN-613
1524,2020-08-09,49,US-MN-613
1525,2020-08-16,54,US-MN-613
1526,2020-08-23,57,US-MN-613
1527,2020-08-30,46,US-MN-613
1528,2020-09-06,48,US-MN-613
1529,2020-09-13,51,US-MN-613
1530,2020-09-20,77,US-MN-613
1531,2020-09-27,85,US-MN-613
1532,2020-10-04,72,US-MN-613
1533,2020-10-11,90,US-MN-613
1534,2020-10-18,98,US-MN-613
1535,2020-10-25,82,US-MN-613
1536,2020-11-01,54,US-MN-613
1537,2020-11-08,99,US-MN-613
1538,2020-11-15,81,US-MN-613
1539,2020-11-22,62,US-MN-613
1540,2020-11-29,89,US-MN-613
1541,2020-12-06,86,US-MN-613
1542,2020-12-13,80,US-MN-613
1543,2020-12-20,65,US-MN-613
1544,2020-12-27,81,US-MN-613
1545,2021-01-03,82,US-MN-613
1546,2021-01-10,57,US-MN-613
1547,2021-01-17,77,US-MN-613
1548,2021-01-24,43,US-MN-613
1549,2021-01-31,78,US-MN-613
1550,2021-02-07,100,US-MN-613
1551,2021-02-14,92,US-MN-613
1552,2021-02-21,62,US-MN-613
1553,2021-02-28,100,US-MN-613
1554,2021-03-07,99,US-MN-613
1555,2021-03-14,71,US-MN-613
1556,2021-03-21,43,US-MN-613
1557,2021-03-28,89,US-MN-613
1558,2021-04-04,51,US-MN-613
1559,2021-04-11,86,US-MN-613
1560,2021-04-18,24,US-MN-613
1561,2021-04-25,52,US-MN-613
1562,2021-05-02,68,US-MN-613
1563,2021-05-09,70,US-MN-613
1564,2021-05-16,69,US-MN-613
1565,2021-05-23,92,US-MN-613
1566,2021-05-30,51,US-MN-613
1567,2021-06-06,90,US-MN-613
1568,2021-06-13,100,US-MN-613
1569,2021-06-20,91,US-MN-613
1570,2021-06-27,80,US-MN-613
1571,2021-07-04,81,US-MN-613
1572,2021-07-11,69,US-MN-613
1573,2021-07-18,66,US-MN-613
1574,2021-07-25,76,US-MN-613
1575,2021-08-01,66,US-MN-613
1576,2021-08-08,54,US-MN-613
1577,2021-08-15,92,US-MN-613
1578,2021-08-22,74,US-MN-613
1579,2021-08-29,65,US-MN-613
1580,2020-03-01,80,US-PA-504
1581,2020-03-08,78,US-PA-504
1582,2020-03-15,100,US-PA-504
1583,2020-03-22,75,US-PA-504
1584,2020-03-29,64,US-PA-504
1585,2020-04-05,59,US-PA-504
1586,2020-04-12,49,US-PA-504
1587,2020-04-19,72,US-PA-504
1588,2020-04-26,66,US-PA-504
1589,2020-05-03,69,US-PA-504
1590,2020-05-10,57,US-PA-504
1591,2020-05-17,60,US-PA-504
1592,2020-05-24,58,US-PA-504
1593,2020-05-31,53,US-PA-504
1594,2020-06-07,58,US-PA-504
1595,2020-06-14,53,US-PA-504
1596,2020-06-21,68,US-PA-504
1597,2020-06-28,76,US-PA-504
1598,2020-07-05,73,US-PA-504
1599,2020-07-12,53,US-PA-504
1600,2020-07-19,56,US-PA-504
1601,2020-07-26,56,US-PA-504
1602,2020-08-02,78,US-PA-504
1603,2020-08-09,68,US-PA-504
1604,2020-08-16,64,US-PA-504
1605,2020-08-23,50,US-PA-504
1606,2020-08-30,52,US-PA-504
1607,2020-09-06,44,US-PA-504
1608,2020-09-13,57,US-PA-504
1609,2020-09-20,56,US-PA-504
1610,2020-09-27,57,US-PA-504
1611,2020-10-04,54,US-PA-504
1612,2020-10-11,51,US-PA-504
1613,2020-10-18,70,US-PA-504
1614,2020-10-25,58,US-PA-504
1615,2020-11-01,41,US-PA-504
1616,2020-11-08,65,US-PA-504
1617,2020-11-15,53,US-PA-504
1618,2020-11-22,51,US-PA-504
1619,2020-11-29,77,US-PA-504
1620,2020-12-06,53,US-PA-504
1621,2020-12-13,57,US-PA-504
1622,2020-12-20,47,US-PA-504
1623,2020-12-27,53,US-PA-504
1624,2021-01-03,55,US-PA-504
1625,2021-01-10,57,US-PA-504
1626,2021-01-17,43,US-PA-504
1627,2021-01-24,62,US-PA-504
1628,2021-01-31,79,US-PA-504
1629,2021-02-07,74,US-PA-504
1630,2021-02-14,63,US-PA-504
1631,2021-02-21,73,US-PA-504
1632,2021-02-28,67,US-PA-504
1633,2021-03-07,63,US-PA-504
1634,2021-03-14,63,US-PA-504
1635,2021-03-21,73,US-PA-504
1636,2021-03-28,89,US-PA-504
1637,2021-04-04,80,US-PA-504
1638,2021-04-11,56,US-PA-504
1639,2021-04-18,66,US-PA-504
1640,2021-04-25,79,US-PA-504
1641,2021-05-02,70,US-PA-504
1642,2021-05-09,69,US-PA-504
1643,2021-05-16,69,US-PA-504
1644,2021-05-23,71,US-PA-504
1645,2021-05-30,68,US-PA-504
1646,2021-06-06,80,US-PA-504
1647,2021-06-13,74,US-PA-504
1648,2021-06-20,91,US-PA-504
1649,2021-06-27,75,US-PA-504
1650,2021-07-04,70,US-PA-504
1651,2021-07-11,63,US-PA-504
1652,2021-07-18,63,US-PA-504
1653,2021-07-25,65,US-PA-504
1654,2021-08-01,78,US-PA-504
1655,2021-08-08,63,US-PA-504
1656,2021-08-15,71,US-PA-504
1657,2021-08-22,76,US-PA-504
1658,2021-08-29,61,US-PA-504
1659,2020-03-01,98,US-GA-524
1660,2020-03-08,100,US-GA-524
1661,2020-03-15,94,US-GA-524
1662,2020-03-22,92,US-GA-524
1663,2020-03-29,86,US-GA-524
1664,2020-04-05,79,US-GA-524
1665,2020-04-12,71,US-GA-524
1666,2020-04-19,72,US-GA-524
